Institution Short Name/Consortium,Institution Full Name,Address Line 1,Address Line 2,Country,City,Postal Code,Link,Department,IR,Consortium members,Region,Show members
Panjab,Panjab Univ.,Panjab University,Sector 14,India,Chandigarh,160014,http://www.puchd.ac.in/,Department of Physics,Jasbir B.  Singh,Punjab Agricultural Univ.(PAU),Asia,Panjab
DESY,Deutsches Elektronen-Synchrotron(DESY),Notkestr. 85,-,Germany,Hamburg,22607,https://belle2.desy.de/,-,Carsten   Niebuhr,Universität Hamburg,Europe,DESY
Napoli,INFN and Federico II Univ. Napoli,Monte S. Angelo,Via Cintia,Italy,Napoli,80126,http://www.na.infn.it/,-,Guglielmo   De Nardo,INFN Sezione di Napoli<br><br>Universita di Napoli Federico II,Europe,Napoli
Padova,INFN and Univ. Padova,Via F. Marzolo 8,-,Italy,Padova,35131,http://www.pd.infn.it/,-,Roberto   Stroili,Universita di Padova<br><br>INFN Sezione di Padova,Europe,Padova
Perugia,INFN and Univ. Perugia,Via A. Pascoli,-,Italy,Perugia,6123,http://www.pg.infn.it/,-,Claudia   Cecchi,Universita di Perugia<br><br>INFN Sezione di Perugia,Europe,Perugia
Pisa,INFN and Univ. Pisa,"L.go B. Pontecorvo, 3",-,Italy,Pisa,56127,http://www.pi.infn.it/,-,Francesco   Forti,INFN Sezione di Pisa<br><br>Universita di Pisa,Europe,Pisa
Roma1,INFN Roma1 and Enea Casaccia,"Via Anguillarese, 301",-,Italy,Roma,123,http://www.enea.it/it/centro-ricerche-casaccia/,-,Fabrizio   Ameli,INFN Sezione di Roma<br><br>Universita di Roma La Sapienza<br><br>ENEA,Europe,Roma1
Roma Tre, INFN Sezione di Roma Tre and Univ. Roma Tre,"Via Della Vasca Navale, 84",-,Italy,Roma,146,http://www.roma3.infn.it/,Physics,Paolo   Branchini,Universita di Roma Tre<br><br>INFN Sezione di Roma Tre,Europe,Roma Tre
Torino,INFN and Univ. Torino,Via P. Giuria 1 I,-,Italy,Torino,10125,http://www.to.infn.it/,-,Roberto   Mussa,INFN Sezione di Torino<br><br>Universita di Torino,Europe,Torino
Trieste,INFN and Univ. Trieste,"Via A.Valerio, 2",-,Italy,Trieste,34127,http://www.ts.infn.it/,-,Lorenzo   Vitale,INFN Sezione di Trieste<br><br>Universita di Trieste,Europe,Trieste
Ljubljana(Uni-LJ),Univ. of Ljubljana,Jadranska 19,-,Slovenia,Ljubljana,SI-1000,http://www.fmf.uni-lj.si/en/,Faculty of Mathematics and Physics,Peter   Krizan,Univ. of Maribor<br><br>Jozef Stefan Institute,Europe,Ljubljana(Uni-LJ)
KEK,High Energy Accelerator Research Organization (KEK),1-1 Oho,Ibaraki-ken,Japan,Tsukuba-shi,305-0801,http://www.kek.jp/intra-e/index.html,Institute of Particle and Nuclear Studies,Takanori   Hara,SOKENDAI (The Graduate University for Advanced Studies)<br><br>J-PARC Branch<br><br> KEK Theory Center<br><br> High Energy Accelerator Research Organization<br><br>Theoretical Research Division<br><br> Nishina Center<br><br> RIKEN,Japan,KEK
Nara-Wu,Nara Women's Univ.,Kitauoya Nishi-machi,-,Japan,Nara,630-8506,http://webhepl.cc.nara-wu.ac.jp/index-e.html,"High Energy Laboratory, Physics Department",Kenkichi   Miyabayashi,Nara Univ. of Education,Japan,Nara-Wu
NPC,Nuclear Physics Consortium (NPC),10-1 Mihogaoka Osaka,-,Japan,Ibaraki-city,567-0047,http://www.rcnp.osaka-u.ac.jp/eng/topics/index.html,-,Takashi   Nakano,Tokyo Insitute of Technology<br><br>Gifu University<br><br>Kyoto University<br><br>Kyoto Sangyo University<br><br>Japan Atomic Energy Agency<br><br>Showa Pharmaceutical University<br><br>Miyazaki University<br><br>Research Center for Nuclear Physics<br><br> Osaka University<br><br>Academia Sinica<br><br>Earthquake Research Institute<br><br> University of Tokyo,Japan,NPC
BINP,Budker Institute of Nuclear Physics(BINP),Lavrentiev Ave. 11,-,Russia,Novosibirsk,630090,http://www.inp.nsk.su/index.en.shtml,High Energy Physics,Alexander E.  Bondar,Novosibirsk State University (NSU),Russia,BINP
Victoria,Univ. of Victoria,"P.O. Box 3055 Victoria, B.C.",-,Canada,Victoria,V8W 3P6,http://www.uvic.ca/science/physics/,Department of Physics and Astronomy,John Michael  Roney,Institute of Particle Physics (Canada),America,Victoria
Juelich,Forschungszentrum Juelich,-,-,Germany,Juelich,-,http://www.fz-juelich.de/,-,Elisabetta   Prencipe,-,Europe,Juelich
BUAP,Benemerita Universidad Autonoma de Puebla (BUAP),BUAP Ciudad Universitaria Puebla,-,Mexico,Puebla,72570,http://www.fcfm.buap.mx/,Facultad de Ciencias Fisico Matematicas,Mario Ivan  Martinez Hernandez,-,America,BUAP
Malaya,Univ. of Malaya,-,-,Malaysia,Kuala Lumpur,50603,https://www.um.edu.my/,-,Wan Ahmad Tajuddin  Wan Abdullah,-,Asia,Malaya
Chennai,Institute of Mathematical and Sciences,-,-,India,Chennai,600113,https://www.imsc.res.in/theoretical_physics,Theoretical Physics,Rahul   Sinha,-,Asia,Chennai
Sydney,Univ. of Sydney,(Building A28) NSW,-,Australia,Sydney,2006,http://www.usyd.edu.au/,"School of Physics, Particle Physics Group",Kevin Ernest  Varvell,-,Asia,Sydney
UNAM,National Autonomous Univ. of Mexico(UNAM),"AP 20-364, Mexico DF",-,Mexico,Mexico City,-,https://www.unam.mx/,-,Genaro Toledo  Sanchez,-,America,UNAM
Montreal,Univ. of Montreal,"C. P. 6128, Succ.  Centre-Ville, Montreal, Quebec",-,Canada,Montreal,H3C 3J7,http://en.phys.umontreal.ca/index.php,"Physique des Particules, Universite de Montreal",Paul   Taras,-,America,Montreal
LNNU, LiaoNing Normal University(LNNU),No.850 Huanghe Road Shahekou District,Dalian,China,Liaoning,116029,http://english.lnnu.edu.cn,School of physics and electronic technology,Chunhua   Li,-,Asia,LNNU
Soochow,Soochow University,Shizi street No.1,Jiangsu Prov.,China,Suzhou,215006,http://school.cucas.edu.cn/Soochow-University-198,School of Physical Science and Technology,Xinping   Xu,-,Asia,Soochow
Melbourne,Univ. of Melbourne,Parkville Victoria,-,Australia,Melbourne,3010,http://www.unimelb.edu.au/,"School of Physics, Melbourne, Experimental Particle Physics Group",Phillip   Urquijo,-,Asia,Melbourne
KISTI,Korea Institute of Science and Technology Information(KISTI),"245 Daehak-ro, Yuseong-gu",-,South Korea,Daejeon,34141,https://hep.kisti.re.kr,High Energy Physics Group,Kihyeon   Cho,-,Asia,KISTI
IIT-Bhubaneswar,Indian Institute of Technology Bhubaneswar,Samantapuri (Rearside of Hotel Swosti Plaza),Bhubaneswar,India,Orissa,751 013,http://www.iitbbs.ac.in/,School of Basic Sciences,Seema    Bahinipati,-,Asia,IIT-Bhubaneswar
Chiang-Mai,Chiang Mai Univ.,P.O. Box 70,Chiang Mai,Thailand,Chiang Mai,50202,http://www.science.cmu.ac.th/,-,Udomrat   Tippawan,-,Asia,Chiang-Mai
HEPHY Vienna,"Institute of High Energy Physics, Austrian Academy of Sciences",Nikolsdorfer Gasse 18,-,Austria,Vienna,A 1050,http://belle.hephy.at/,-,Christoph   Schwanda,-,Europe,HEPHY Vienna
IHEP-China,Institute of High Energy Physics(IHEP),19B Yuquan Road,-,China,Beijing,100049,http://english.ihep.cas.cn/,Experimental Physics Division,Changzheng   Yuan,-,Asia,IHEP-China
UBC,Univ. of British Columbia(UBC),6224 Agricultural Road,-,Canada,Vancouver,BC V6T 1Z1,http://www.phas.ubc.ca/,Dept. of Physics and Astronomy,Christopher   Hearty,-,America,UBC
Korea,Korea Univ.(KU),5 1 Anam,Sungbuk,South Korea,Seoul,136 701,http://www.korea.edu/,Department of Physics,Eunil   Won,-,Asia,Korea
Tohoku,Tohoku Univ.,6-3 Aza-Aoba,"Aramaki, Aoba-ku",Japan,Sendai,980-8578,http://epx.phys.tohoku.ac.jp/eeweb,Department of Physics,Hitoshi   Yamamoto,-,Japan,Tohoku
Nagoya,Nagoya Univ.,Furou-cho Chikusa-ku,Aichi,Japan,Nagoya-shi,464-8602,http://www.nagoya-u.ac.jp/en/,High Energy Physics Laboratory,Kenji   Inami,-,Japan,Nagoya
Goettingen,Univ. of Goettingen,Friedrich-Hund-Platz 1,-,Germany,Goettingen,D-37077,http://www.uni-goettingen.de/en/1.html,Faculty of Physics,Ariane   Frey,-,Europe,Goettingen
Frascati,INFN Laboratori Nazionali di Frascati,"Via Enrico Fermi, 40",-,Italy,Frascati (Roma),44,http://www.lnf.infn.it/,-,Riccardo   de Sangro,-,Europe,Frascati
Peking,Peking Univ.(PKU),"Physics School, Peking University",-,China,Beijing,100871,http://english.pku.edu.cn/,Department of Technical Physics,Yong   Ban,-,Asia,Peking
MNIT-Jaipur,Malaviya National Institute of Technology Jaipur,-,-,India,Jaipur,-,http://www.mnit.ac.in/,-,Kavita   Lalwani,-,Asia,MNIT-Jaipur
TUM,Technical Univ. of Munich(Technische Universitaet Muenchen),James-Franck-Str. 1,-,Germany,Garching,85748,http://www.ph.tum.de/:var1language=en,Department of Physics,Stephan Martin  Paul,-,Europe,TUM
Giessen,Univ. of Giessen,Heinrich-Buff-Ring 16,-,Germany,Giessen,35392,http://www.uni-giessen.de/cms/target-groups/welcome/view:var1set_language=en,II. Physikalisches Institut,Jens Sören  Lange,-,Europe,Giessen
MIPT,Moscow Institute of Physics and Technology (MIPT),"9, Institutskiy per.",-,Russia,Dolgoprudny,141700,https://mipt.ru/english/,-,Tagir   Aushev,-,Russia,MIPT
Chiba,Chiba Univ.,1-33 Yayoi-cho,Inage-ku,Japan,Chiba-shi,-,http://www.chiba-u.ac.jp/e/,Department of Physics,Hideyuki   Kawai,-,Japan,Chiba
LMU,Ludwig Maximilians Univ.  Muenchen(LMU),Geschwister-Scholl-Platz 1,-,Germany,Munich,80539,http://www.en.physik.lmu.de/,Faculty of Physics,Thomas   Kuhr,-,Europe,LMU
Mississippi,Univ. of Mississippi(UM),"P.O. Box 1848,University",-,U.S.A.,Oxford,MS 38677,https://www.olemiss.edu/,Dept. of Physics and Astronomy,Jake   Bennett,-,America,Mississippi
Luther,Luther College,700 College Drive,Iowa,U.S.A.,Decorah,52101,http://www.luther.edu/physics/,Dept. of Physics,Todd Kristofer  Pedlar,-,America,Luther
Cincinnati,University of Cincinnati,PO Box 210011,-,U.S.A.,Cincinnati,OH 45221-0011,http://www.uc.edu/,Department of Physics,Alan Jay  Schwartz,-,America,Cincinnati
BNL,Brookhaven National Laboratory,PO Box 5000,-,U.S.A.,Upton,NY 11973-5000,https://www.bnl.gov,Physics Department,David   Jaffe,-,America,BNL
Tokyo-Metropolitan,Tokyo Metropolitan Univ.,1-1 Minami-Oosawa Hachioji-shi,-,Japan,Tokyo,192-0397,http://www.tmu.ac.jp/english/index.html,Department of Physics,Hidekazu   Kakuno,-,Japan,Tokyo-Metropolitan
IIT-Madras,Indian Institute of Technology Madras,I.I.T Post Office,-,India,Chennai,600 036,https://www.iitm.ac.in/,-,James Frederick  Libby,-,Asia,IIT-Madras
NTU-Taiwan,National Taiwan Univ.(NTU),"No. 1, Sec.4, Roosevelt Rd.",Taipei 106,Taiwan,Taipei,-,http://www.ntu.edu.tw/english/,Department of Physics,Min-Zu   Wang,-,Asia,NTU-Taiwan
PNNL,Pacific Northwest National Laboratory, 902 Battelle Boulevard,-,U.S.A.,Richland,WA99352,http://rdnsgroup.pnl.gov/,Radiation Detection & Nuclear Sciences(RDNS),Jan  Fridolf  Strube,-,America,PNNL
MPG-HLL,Semiconductor Laboratory of the Max Planck Society,Otto-Hahn-Ring 6,-,Germany,Munich,81739,http://www.hll.mpg.de/,-,Jelena   Ninkovic,-,Europe,MPG-HLL
Nova-Gorica,Univ. of Nova Gorica,Vipavska 13 POB 301,-,Slovenia,Nova Gorica,5000,http://www.p-ng.si/en/,Laboratory for Astroparticle Physics,Samo   Stanic,-,Europe,Nova-Gorica
Chonnam,Chonnam National Univ.(CNU),300 Yongbong-dong,Puk-gu,South Korea,Gwangju,500-757,http://www.jnu.ac.kr/,Dept. of Physics,Kyung Kwang   Joo,-,Asia,Chonnam
IPMU,"Kavli IPMU (WPI), the University of Tokyo",Kashiwa no ha 5 1 5,Chiba,Japan,Kashiwa city,277 8583,https://www.u-tokyo.ac.jp/en/academics/todias.html,Todai Institutes for Advanced Study,Takeo   Higuchi,-,Japan,IPMU
Soongsil,Soongsil Univ,369 Sangdo-Ro,Dongjak-Gu,South Korea,Seoul,156-743,http://belle.kek.jp/secured2/secretary/memberlist/eng.ssu.ac.kr,Department of Physics,Doris Yangsoo  Kim,-,Asia,Soongsil
Seoul,Seoul National Univ.(SNU),1 Gwanak-ro,Gwanak-gu,South Korea,Seoul,151-747,http://www.snu.ac.kr,Department of Physics and Astronomy,Sun Kee   Kim,-,Asia,Seoul
IIT-Guwahati,Indian Institute of Technology Guwahati,Guwahati,-,India,Assam,781039,https://www.iitg.ac.in/phy/index.php,Department of Physics,Bipul   Bhuyan,-,Asia,IIT-Guwahati
Yerevan,Alikhanyan National Science Laboratory,2 Alikhanyan Brothers Street,-,Armenia,Yerevan,36,http://www.yerphi.am/,-,Gevorg   Karyan,-,Europe,Yerevan
Niigata,Niigata Univ.,8050 Nino-cho Igarashi,-,Japan,Niigata,950-2181,http://www.niigata-u.ac.jp/index_e.html,High Energy Physics Laboratory,Hitoshi   Miyata,-,Japan,Niigata
METU,Middle East Technical Univ.(METU),-,-,Turkey,Ankara,6800,http://www.physics.metu.edu.tr/,Dept. of Physics,Mehmet Tevfik  Zeyrek,-,Asia,METU
Gyeongsang,Gyeongsang National Univ.,501 Jinju-Daero,-,South Korea,Jinju,52828,http://eng.gnu.ac.kr/main/,Department of Physics,Sookyung   Choi,-,Asia,Gyeongsang
Kennesaw,Kennesaw State Univ,1000 Chastain Road,-,U.S.A.,Kennesaw,GA 30144,https://csm.kennesaw.edu/physics/,Dept. of Biology & Physics,Ratnappuli    Kulasiri,-,America,Kennesaw
Pittsburgh,Univ. of Pittsburgh,"Allen Hall, 3941 O'Hara Street, PA",-,U.S.A.,Pittsburgh,15260,https://www.physicsandastronomy.pitt.edu/,Dept. of Astronomy and Physics,Vladimir   Savinov,-,America,Pittsburgh
IHEP-Russia,Institute for High Energy Physic,Pobeda str. 1,-,Russia,Protvino,142281,http://www.ihep.su/,-,Anatoly   Sokolov,-,Russia,IHEP-Russia
Heidelberg,Heidelberg University,Im Neuenheimer Feld 368,-,Germany,Heidelberg,69120,https://sus.ziti.uni-heidelberg.de,Institute for Computer Engineering,Peter   Fischer,-,Europe,Heidelberg
Shandong,Shandong University,-,-,China,Shandong,-,http://www.en.sdu.edu.cn,Research Center for Particle Physics and Technology,Zhiqing   Liu,-,Asia,Shandong
Yonsei,Yonsei Univ.,50 Yonsei-ro,Seodaemungu,South Korea,Seoul,3722,http://www.yonsei.ac.kr/eng/,Department of Physics,Youngjoon   Kwon,-,Asia,Yonsei
McGill,McGill Univ.,"3600 rue University Montreal, QC",-,Canada,Montreal,H3A 2T8,http://www.physics.mcgill.ca/,-,Steven H  Robertson,-,America,McGill
Hawaii,Univ. of Hawaii,2505 Correa Road,-,U.S.A.,Honolulu,HI 96822,http://www.hawaii.edu/,Department of Physics and Astronomy,Gary    Varner,-,America,Hawaii
Beihang,Beihang Univ.(BUAA),Xueyuan Road,Haidian District 37,China,Beijing,100191,http://ev.buaa.edu.cn/,School of physics and nuclear energy engineering,Chengping    Shen,-,Asia,Beihang
CMU,Carnegie Mellon Univ.(CMU),5000 Forbes Avenue,-,U.S.A.,Pittsburgh,PA 15213,http://www.cmu.edu/physics/,Department of Physics,Roy   Briere,-,America,CMU
Kyungpook,Kyungpook National Univ.(KNU),1370 Sankyuk Dong,Buk Gu,South Korea,Daegu,-,http://belle.knu.ac.kr/,Department of Physics,Hwanbae   Park,-,Asia,Kyungpook
Louisville,University of Louisville,Natural Science Building,University of Louisville,U.S.A.,Louisville,40292,http://www.physics.louisville.edu,Physics and Astronomy,Swagato   Banerjee,-,America,Louisville
Duke,Duke University,"139 Physics, Duke Box 90305, Durham",-,U.S.A.,Durham,NC 27708-0305,http://www.phy.duke.edu/,Department of Physics,Anselm Georg  Vossen,-,America,Duke
Karlsruhe,Karlsruhe Institute of Technology(KIT),Wolfgang-Gaede-Str. 1,-,Germany,Karlsruhe,76131,https://www.etp.kit.edu/,Institut fuer Experimentelle Teilchenphysik,Pablo   Goldenzweig,-,Europe,Karlsruhe
IPHC,Institut Pluridisciplinaire Hubert Curien (IPHC) Strasbourg,IPHC (UMR 7178) 23 rue du Loess - BP 2 67037 Strasbourg Cedex 2,-,France,Strasbourg,67037,http://www.iphc.cnrs.fr/,-,Isabelle   Ripp-Baudot,-,Europe,IPHC
LAL,Laboratoire de Laccelerateur lineaire (LAL) Orsay,Batiment 200 BP34 91898 ORSAY Cedex,-,France,Orsay,91898,https://www.lal.in2p3.fr/,Centre Scientifique Orsay,Karim   Trabelsi,-,Europe,LAL
Xavier,St. Francis Xavier University,4130 University Avenue,-,Canada,Antigonish,B2G 2W5,https://www.stfx.ca,Physics,Hossain   Ahmed,-,America,Xavier
NUU-Taiwan,National United Univ.(NUU),"No.1, Lien Da",Kung Ching Li,Taiwan,Miaoli city,36003,http://www.nuu.edu.tw/english/eintr11.html,-,Chung-Hsiang   Wang,-,Asia,NUU-Taiwan
IFIC,Instituto de Fisica Corpuscular(IFIC),Calle Catedratico Jose Beltran 2,-,Spain,Paterna,46980,http://webific.ific.uv.es/web/,Fisica Experimental (Experimental Physics),Carlos   Marinas,-,Europe,IFIC
Kitasato,Kitasato University,1-15-1 Kitazato,-,Japan,Sagamihara,252-0373,https://www.kitasato-u.ac.jp/sci/en/,Department of Physics,Takeo   Kawasaki,-,Japan,Kitasato
Bonn,Univ. of Bonn,Nussallee 12,-,Germany,Bonn,D-53115,http://hep1.physik.uni-bonn.de/,Department of Physics and Astronomy,Jochen   Dingfelder,-,Europe,Bonn
USTC,Univ. of Science and Technology of China(USTC),Hefei,Anhui,China,Hefei,230026,http://mphy.ustc.edu.cn/,Department of Modern Physics,Wenbiao   Yan,-,Asia,USTC
Florida,Univ. of Florida,"P.O.Box 118440, Gainesville, FL,",-,U.S.A.,Gainesville,32611-8440,https://www.phys.ufl.edu/wp/,Dept. of Physics,John   Yelton,-,America,Florida
TelAviv,Tel Aviv University,-,-,Israel,Tel Aviv,-,https://physics.tau.ac.il/bsc_physics_math,Raymond & Beverly Sackler School of Physics & Astronomy,Abner   Soffer,-,Asia,TelAviv
Fu-Jen,Fu Jen Catholic Univ.(FJU),No. 510 Jhongjheng Rd.,Sinjhuang,Taiwan,Taipei,242,http://www.phy.fju.edu.tw/Fju_Phys_V2/,Physics Department,Ming-Chuan   Chang,-,Asia,Fu-Jen
Mainz,Johannes Gutenberg Univ.  of Mainz,Johann-Joachim-Becher-Weg 45,-,Germany,Mainz,D-55128,https://www.iph.uni-mainz.de/,-,Concettina   Sfienti,-,Europe,Mainz
Yamagata,Yamagata Univ.,1-4-12 Kojirakawa-machi,-,Japan,Yamagata-shi,990-8560,https://www.yamagata-u.ac.jp/en/,Institute of Arts and Sciences,Katsumi   Senyo,-,Japan,Yamagata
IOP ,Institute of physics ,10 Dao Tan,Ba Dinh,Viet Nam,Hanoi,-,https://www.iop.vast.ac.vn/index.php?slang=en,Vietnam academy of science and technology (VAST) ,Anh-Ky   Nguyen,-,Asia,IOP 
Okinawa,Okinawa Institute of Science and Technology Graduate University,1919-1 Tancha Onna-son,-,Japan,"Kunigami, Okinawa",904-0495,https://www.oist.jp/,-,Milind   Purohit,-,Japan,Okinawa
Prague,Charles Univ. Prague,Ke Karlovu 3,-,Czechia,Praha,121 16,http://www.mff.cuni.cz/,Institute of Particle and Nuclear Physics,Zdenek   Dolezal,-,Europe,Prague
Krakow,Institute of Nuclear Physics PAN,ul. Radzikowskiego 152,-,Poland,Krakow,31 342,http://www.ifj.edu.pl/:var1lang=en,"Division of Particle Physics and Astrophysics, Department of Leptonic Interactions",Maria   Rozanska,-,Europe,Krakow
Tata,Tata Institute of Fundamental Research,Homi Bhabha Road,Colaba,India,Mumbai,400 005,http://www.tifr.res.in/,Department of High Energy Physics,Gagan Bihari  Mohanty,-,Asia,Tata
Cinvestav-IPN,Centro de Investigacion y de Estudios avanzados del Instituto Politecnico Nacional,Av. I.P.N. 2508Col. San Pedro Zacatenco,-,Mexico,Mexico City,7360,http://www.belle2.fis.cinvestav.mx/,Departamento de Fisica,Eduard  De La  Cruz Burelo,-,America,Cinvestav-IPN
Fudan,Fudan Univ.,"220 Handan Rd., Yangpu District",-,China,Shanghai,200433,http://www.fudan.edu.cn/en/,Key Laboratory of Nuclear Physics and Ion-beam Application (MOE) and Institute of Modern Physics,Xiaolong   Wang,-,Asia,Fudan
Indiana,Indiana Univ.,2401 N Milo B. Sampson Lane,-,U.S.A.,Bloomington,IN 47408,http://ceem.indiana.edu/,Center for Exploration of Energy and Matter (CEEM),William Wescott  Jacobs,-,America,Indiana
Toho,Toho Univ.,2-2-1 Miyama Funabashi-shi Chiba,-,Japan,Funabashi-shi,274-8510,http://www.toho-u.ac.jp/english/index.html,Department of Physics,Hiroshi   Shibuya,-,Japan,Toho
Wayne-State,Wayne State Univ.,-,-,U.S.A.,Detroit,MI 48202,http://wayne.edu/,"College of Science, Department of Physics and Astronomy",David   Cinabro,-,America,Wayne-State
VPI,Virginia Polytechnic Institute and State Univ.(Virginia Tech),315 A Robeson Hall,-,U.S.A.,Blacksburg,VA 24061-0435,http://www.vt.edu/,Department of Physics,Leo   Piilonen,-,America,VPI
Adelaide,Univ. of Adelaide,-,-,Australia,Adelaide,SA 5005,https://sciences.adelaide.edu.au/physical-sciences/,Department of Physics,Paul Douglas  Jackson,-,Asia,Adelaide
UAS,Universidad Autonoma de Sinaloa(UAS),Culiacan,-,Mexico,Sinaloa,CP 80000,http://www.uas.edu.mx/,"Facultad de Ciencias FÃ­sico MatemÃ¡ticas, Cd. Universitaria",Pedro  Luis Manuel  Podesta lerma,-,America,UAS
LPI,P.N. Lebedev Physics Institute(LPI),53 Leninskiy Prospekt,-,Russia,Moscow,119991,http://www.lebedev.ru/en,-,Pavel   Pakhlov,-,Russia,LPI
Osaka-City,Osaka City Univ,3-3-138 Sugimoto Sumiyoshi-ku,-,Japan,Osaka-City,558-8585,http://www.osaka-cu.ac.jp/english/,Department of Physics,Masako   Iwasaki,-,Japan,Osaka-City
Tabuk,Univ. of Tabuk,-,-,Saudi Arabia,Tabuk,71451,https://www.ut.edu.sa/en,"College of Science, Dept.of Physics",Rachid   Ayad,-,Asia,Tabuk
CPPM,Centre de Physique des Particules de Marseille,"163, avenue de Luminy - Case 902",-,France,Marseille cedex 09 ,13288,www.cppm.in2p3.fr,Particle physics,Justine   Serrano,-,Europe,CPPM
Kyiv,Taras Shevchenko National Univ. of Kyiv,-,-,Ukraine,Kyiv,1601,http://www.knu.ua/en/departments/physics/,"Department of Nuclear Physics, Taras Shevchenko National University of Kyiv",Igor Mykolayovuch  Kadenko,-,Europe,Kyiv
Hanyang,Hanyang Univ.,Haengdang Dong,Seongdong Gu,South Korea,Seoul,133 791,http://www.hanyang.ac.kr/web/eng/e302,Department of Physics,ByungGu   Cheon,-,Asia,Hanyang
S-Alabama,Univ. of South Alabama,-,-,U.S.A.,Mobile,AL 36688,http://www.southalabama.edu,Dept. of Physics,Romulus   Godang,-,America,S-Alabama
S-Carolina,Univ. of South Carolina,712 Main Street,-,U.S.A.,Columbia,SC 29208,https://sc.edu/study/colleges_schools/artsandsciences/physics_and_astronomy/index.php,Dept. of Physics and Astronomy,Carl   Rosenfeld,-,America,S-Carolina
MPP,Max Planck Institut fur Physik Muenchen,Foehringer Ring 6,-,Germany,Muenchen,80805,http://www.mpp.mpg.de/english/,-,Hans-Günther   Moser,-,Europe,MPP
MEPhI,National Research Nuclear Univ.(MEPhI),31 Kashirskaya Shosse,-,Russia,Moscow,115409,https://eng.mephi.ru/,-,David Zeke  Besson,-,Russia,MEPhI
U-Tokyo,U-Tokyo, 7-3-1 Hongo Bunkyo-ku,-,Japan,Tokyo,113-0033,http://www.u-tokyo.ac.jp/index_e.html,Department of Physics,Hiroaki   Aihara,-,Japan,U-Tokyo
IIT-Hyderabad,Indian Institute of Technology Hyderabad,-,-,India,Hyderabad,502285,https://www.iith.ac.in/,Physics Department,Anjan   Giri,-,Asia,IIT-Hyderabad
IISER,Indian Institute of Science Education and Research(IISER)Mohali,"Knowledge city, Sector 81, SAS Nagar, Manauli",-,India,Punjab,140306,http://www.iisermohali.ac.in/,-,Vishal   Bhardwaj,-,Asia,IISER